#
# NOTE (Fork): Pixi is the primary dependency manager for this project.
# Prefer:
#   pixi install
# This file exists only as a compatibility path for environments where Pixi
# cannot be used. Keep it aligned with `pixi.toml` to avoid version drift.
#
# If you change dependencies, update `pixi.toml` first.
#
garminconnect>=0.2.30,<0.3
anthropic>=0.71.0,<0.72
python-dotenv>=1.1.1,<2

pydantic>=2.12,<3
pydantic-settings>=2.0,<3

langchain>=1.0.0,<2
langchain-openai>=1.0.0,<2
langchain-anthropic>=1.0.0,<2
langchain-google-genai>=2.0.0,<3
langchain-community>=0.4,<0.5
langchain-core>=1.0.0,<2
langgraph>=1.0.0,<2
langsmith>=0.4.37,<0.5

numpy>=2.3.4,<3
pandas>=2.3.3,<3
plotly>=6.3.1,<7

httpx>=0.27.2,<0.28
setuptools>=75.6.0
